An opinionated subset of preconfigured docker and docker-compose commands to manage applications and services.

Usage:  nx COMMAND [PROFILE] [SERVICE]

Commands:

up            Create and start services in the background
pause         Pause services
unpause       Unpause services
stop          Stop services
start         Start stopped services
restart       Restart running services

profiles      List profiles
services      List services
containers    List containers
networks      List networks
volumes       List volumes
images        List images
top           List running processes
logs          View latest output from containers

pull          Pull images of service and its dependencies

rm            Stops and removes containers, networks, images and volumes

help          Display this help
